anio,ID,sede,facultad,carrera,prom_simp_x_ciclo,prom_pond_x_ciclo,cursos_x_ciclo,Promedio_Simple_Acumulado,Promedio_Ponderado_Acumulado,cursos_acumulados,No_Sede,Sede,No_Facultad,Facultad,No_Carrera,Carrera,No_curso,Nombre_Curso,Nota,Nota_Calculo_Prom,Creditos,No_ciclo,Nombre_Ciclo,Eje,No_pensum,No_jornada,No_seccion_fac,No_tip_examen,Tipo_Examen
17,67817,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,74.33,73.29,6,75.31999969482422,74.95999908447266,31,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,336,ESTRATEGIAS DE COMUNICACION LINGUISTICA (CFI),92,92.0,4,1701,Primer Ciclo 2017,,13001,1,26.0,1,1ra. convocatoria
17,67817,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,74.33,73.29,6,75.31999969482422,74.95999908447266,31,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,338,ESTRATEGIAS DE RAZONAMIENTO (CFI),74,74.0,4,1701,Primer Ciclo 2017,,13001,1,26.0,1,1ra. convocatoria
17,67817,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,74.33,73.29,6,75.31999969482422,74.95999908447266,31,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,312,INGLES 1,A,,0,1701,Primer Ciclo 2017,,13001,6,,5,Suficiencia
17,67817,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,74.33,73.29,6,75.31999969482422,74.95999908447266,31,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,314,INGLES 2,A,,0,1701,Primer Ciclo 2017,,13001,6,,5,Suficiencia
17,67817,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,74.33,73.29,6,75.31999969482422,74.95999908447266,31,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,316,INGLES 3,A,,0,1701,Primer Ciclo 2017,,13001,6,,5,Suficiencia
17,67817,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,74.33,73.29,6,75.31999969482422,74.95999908447266,31,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,318,INGLES 4,A,,0,1701,Primer Ciclo 2017,,13001,6,,5,Suficiencia
17,67817,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,74.33,73.29,6,75.31999969482422,74.95999908447266,31,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,21207,INTRODUCCION A LA INGENIERIA EN INFORMATICA Y SISTEMAS (11001),67,67.0,2,1701,Primer Ciclo 2017,INFORMÁTICA (INGENIERÍA APLICADA),13001,1,2.0,1,1ra. convocatoria
17,67817,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,74.33,73.29,6,75.31999969482422,74.95999908447266,31,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,20995,INTRODUCCION A LA PROGRAMACION (11001),84,84.0,6,1701,Primer Ciclo 2017,PROGRAMACIÓN (CIENCIAS DE INGENIERIA),13001,1,1.0,1,1ra. convocatoria
17,67817,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,74.33,73.29,6,75.31999969482422,74.95999908447266,31,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,20987,MATEMATICA I (11001),75,75.0,6,1701,Primer Ciclo 2017,MATEMÁTICA (CIENCIAS BASICAS),13001,1,6.0,1,1ra. convocatoria
17,67817,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,74.33,73.29,6,75.31999969482422,74.95999908447266,31,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,20988,QUIMICA I (11001),82,82.0,6,1701,Primer Ciclo 2017,QUÍMICA (CIENCIAS BASICAS),13001,1,6.0,1,1ra. convocatoria
