,Unnamed: 0,año,ID,sede,facultad,carrera,prom_simp_x_ciclo,prom_pond_x_ciclo,cursos_x_ciclo,Promedio_Simple_Acumulado,Promedio_Ponderado_Acumulado,cursos_acumulados,No_Sede,Sede,No_Facultad,Facultad,No_Carrera,Carrera,No_curso,Nombre_Curso,Nota,Nota_Calculo_Prom,Creditos,No_ciclo,Nombre_Ciclo,Eje,No_pensum,No_jornada,No_seccion_fac,No_tip_examen,Tipo_Examen
0,,18,40818,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,67.0,67.0,1,68.66999816894531,65.4800033569336,12,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,336,ESTRATEGIAS DE COMUNICACION LINGUISTICA (CFI),84,84.0,4,1801,Primer Ciclo 2018,,18001,1,21.0,1,1ra. convocatoria
1,,18,40818,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,67.0,67.0,1,68.66999816894531,65.4800033569336,12,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,338,ESTRATEGIAS DE RAZONAMIENTO (CFI),66,66.0,4,1801,Primer Ciclo 2018,,18001,1,21.0,1,1ra. convocatoria
2,,18,40818,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,67.0,67.0,1,68.66999816894531,65.4800033569336,12,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,312,INGLES 1,A,,0,1801,Primer Ciclo 2018,,18001,6,,5,Suficiencia
3,,18,40818,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,67.0,67.0,1,68.66999816894531,65.4800033569336,12,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,314,INGLES 2,A,,0,1801,Primer Ciclo 2018,,18001,6,,5,Suficiencia
4,,18,40818,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,67.0,67.0,1,68.66999816894531,65.4800033569336,12,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,20976,INTRODUCCION A LA INGENIERIA EN INFORMATICA Y SISTEMAS,98,98.0,2,1801,Primer Ciclo 2018,,18001,1,2.0,1,1ra. convocatoria
5,,18,40818,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,67.0,67.0,1,68.66999816894531,65.4800033569336,12,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,20295,INTRODUCCIÓN A LA PROGRAMACIÓN,52,52.0,6,1801,Primer Ciclo 2018,QUIMICA (CIENCIAS BASICAS),18001,1,1.0,1,1ra. convocatoria
6,,18,40818,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,67.0,67.0,1,68.66999816894531,65.4800033569336,12,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,20295,INTRODUCCIÓN A LA PROGRAMACIÓN,65,65.0,6,1801,Primer Ciclo 2018,QUIMICA (CIENCIAS BASICAS),18001,1,1.0,2,2da. convocatoria
7,,18,40818,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,67.0,67.0,1,68.66999816894531,65.4800033569336,12,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,20700,MATEMATICA I,55,55.0,6,1801,Primer Ciclo 2018,MATEMATICA (CIENCIAS BASICAS),18001,1,1.0,1,1ra. convocatoria
8,,18,40818,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,67.0,67.0,1,68.66999816894531,65.4800033569336,12,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,20700,MATEMATICA I,50,50.0,6,1801,Primer Ciclo 2018,MATEMATICA (CIENCIAS BASICAS),18001,1,1.0,2,2da. convocatoria
9,,18,40818,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,67.0,67.0,1,68.66999816894531,65.4800033569336,12,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,20700,MATEMATICA I,56,56.0,6,1803,Segundo Ciclo 2018,MATEMATICA (CIENCIAS BASICAS),18001,1,2.0,1,1ra. convocatoria
