,Unnamed: 0,año,ID,sede,facultad,carrera,prom_simp_x_ciclo,prom_pond_x_ciclo,cursos_x_ciclo,Promedio_Simple_Acumulado,Promedio_Ponderado_Acumulado,cursos_acumulados,No_Sede,Sede,No_Facultad,Facultad,No_Carrera,Carrera,No_curso,Nombre_Curso,Nota,Nota_Calculo_Prom,Creditos,No_ciclo,Nombre_Ciclo,Eje,No_pensum,No_jornada,No_seccion_fac,No_tip_examen,Tipo_Examen
0,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,336,ESTRATEGIAS DE COMUNICACION LINGUISTICA (CFI),75,75.0,4,1901,Primer Ciclo 2019,,18001,1,25.0,1,1ra. convocatoria
1,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,338,ESTRATEGIAS DE RAZONAMIENTO (CFI),70,70.0,4,1901,Primer Ciclo 2019,,18001,1,25.0,1,1ra. convocatoria
2,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,312,INGLES 1,A,,0,1901,Primer Ciclo 2019,,18001,6,,5,Suficiencia
3,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,314,INGLES 2,A,,0,1901,Primer Ciclo 2019,,18001,6,,5,Suficiencia
4,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,316,INGLES 3,A,,0,1901,Primer Ciclo 2019,,18001,6,,5,Suficiencia
5,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,318,INGLES 4,A,,0,1901,Primer Ciclo 2019,,18001,6,,5,Suficiencia
6,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,320,INGLES 5,A,,0,1901,Primer Ciclo 2019,,18001,6,,5,Suficiencia
7,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,322,INGLES 6,A,,0,1901,Primer Ciclo 2019,,18001,6,,5,Suficiencia
8,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,20976,INTRODUCCION A LA INGENIERIA EN INFORMATICA Y SISTEMAS,90,90.0,2,1901,Primer Ciclo 2019,,18001,1,2.0,1,1ra. convocatoria
9,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,20295,INTRODUCCIÓN A LA PROGRAMACIÓN,62,62.0,6,1901,Primer Ciclo 2019,QUIMICA (CIENCIAS BASICAS),18001,1,2.0,1,1ra. convocatoria
10,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,20295,INTRODUCCIÓN A LA PROGRAMACIÓN,66,66.0,6,1901,Primer Ciclo 2019,QUIMICA (CIENCIAS BASICAS),18001,1,2.0,2,2da. convocatoria
11,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,20700,MATEMATICA I,65,65.0,6,1901,Primer Ciclo 2019,MATEMATICA (CIENCIAS BASICAS),18001,1,5.0,1,1ra. convocatoria
12,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,21000,QUIMICA I,58,58.0,6,1901,Primer Ciclo 2019,QUÍMICA (CIENCIAS BASICAS),18001,1,5.0,1,1ra. convocatoria
13,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,21000,QUIMICA I,70,70.0,6,1901,Primer Ciclo 2019,QUÍMICA (CIENCIAS BASICAS),18001,1,5.0,2,2da. convocatoria
14,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,20650,MATEMATICA DISCRETA I,59,59.0,4,1902,Interciclo 2019,CIENCIAS DE LA COMPUTACIÓN (CIENCIAS DE INGENIERIA),18001,1,1.0,1,1ra. convocatoria
15,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,20650,MATEMATICA DISCRETA I,65,65.0,4,1902,Interciclo 2019,CIENCIAS DE LA COMPUTACIÓN (CIENCIAS DE INGENIERIA),18001,1,1.0,2,2da. convocatoria
16,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,20706,MATEMATICA II,50,50.0,4,1902,Interciclo 2019,MATEMÁTICA (CIENCIAS BASICAS),18001,1,7.0,1,1ra. convocatoria
17,,19,53919,Campus Central,INGENIERÍA,INGENIERÍA EN INFORMÁTICA Y SISTEMAS,72.67,70.21,6,68.87999725341797,67.38999938964844,8,1,CAMPUS CENTRAL,2,INGENIERÍA,8,LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS,20706,MATEMATICA II,49,49.0,4,1902,Interciclo 2019,MATEMÁTICA (CIENCIAS BASICAS),18001,1,7.0,2,2da. convocatoria
