"No_Sede","Sede","No_Facultad","Facultad","No_Carrera","Carrera","No_curso","Nombre_Curso","Nota","Nota_Calculo_Prom","Creditos","No_ciclo","Nombre_Ciclo","Eje","No_pensum","No_jornada","No_seccion_fac","No_tip_examen","Tipo_Examen"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000336","ESTRATEGIAS DE COMUNICACION LINGUISTICA (CFI)","92","92","4","1601","Primer Ciclo 2016",NA,"13001","01","28","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000338","ESTRATEGIAS DE RAZONAMIENTO (CFI)","72","72","4","1601","Primer Ciclo 2016",NA,"13001","01","28","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000312","INGLES 1","A",NA,"0","1601","Primer Ciclo 2016",NA,"13001","06",NA,"05","Suficiencia"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000314","INGLES 2","A",NA,"0","1601","Primer Ciclo 2016",NA,"13001","06",NA,"05","Suficiencia"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000316","INGLES 3","A",NA,"0","1601","Primer Ciclo 2016",NA,"13001","06",NA,"05","Suficiencia"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","021207","INTRODUCCION A LA INGENIERIA EN INFORMATICA Y SISTEMAS (11001)","95","95","2","1601","Primer Ciclo 2016","INFORMÁTICA (INGENIERÍA APLICADA)","13001","01","01","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020995","INTRODUCCION A LA PROGRAMACION (11001)","60","60","6","1601","Primer Ciclo 2016","PROGRAMACIÓN (CIENCIAS DE INGENIERIA)","13001","01","01","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020995","INTRODUCCION A LA PROGRAMACION (11001)","68","68","6","1601","Primer Ciclo 2016","PROGRAMACIÓN (CIENCIAS DE INGENIERIA)","13001","01","01","02","2da. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020987","MATEMATICA I (11001)","66","66","6","1601","Primer Ciclo 2016","MATEMÁTICA (CIENCIAS BASICAS)","13001","01","08","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020988","QUIMICA I (11001)","57","57","6","1601","Primer Ciclo 2016","QUÍMICA (CIENCIAS BASICAS)","13001","01","08","01","1ra. convocatoria"
