"No_Sede","Sede","No_Facultad","Facultad","No_Carrera","Carrera","No_curso","Nombre_Curso","Nota","Nota_Calculo_Prom","Creditos","No_ciclo","Nombre_Ciclo","Eje","No_pensum","No_jornada","No_seccion_fac","No_tip_examen","Tipo_Examen"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000336","ESTRATEGIAS DE COMUNICACION LINGUISTICA (CFI)","82","82","4","1901","Primer Ciclo 2019",NA,"18001","01","29","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000338","ESTRATEGIAS DE RAZONAMIENTO (CFI)","78","78","4","1901","Primer Ciclo 2019",NA,"18001","01","29","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000312","INGLES 1","A",NA,"0","1901","Primer Ciclo 2019",NA,"18001","06",NA,"05","Suficiencia"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000314","INGLES 2","A",NA,"0","1901","Primer Ciclo 2019",NA,"18001","06",NA,"05","Suficiencia"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000316","INGLES 3","A",NA,"0","1901","Primer Ciclo 2019",NA,"18001","06",NA,"05","Suficiencia"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000318","INGLES 4","A",NA,"0","1901","Primer Ciclo 2019",NA,"18001","06",NA,"05","Suficiencia"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000320","INGLES 5","A",NA,"0","1901","Primer Ciclo 2019",NA,"18001","06",NA,"05","Suficiencia"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000322","INGLES 6","A",NA,"0","1901","Primer Ciclo 2019",NA,"18001","06",NA,"05","Suficiencia"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020976","INTRODUCCION A LA INGENIERIA EN INFORMATICA Y SISTEMAS","89","89","2","1901","Primer Ciclo 2019",NA,"18001","01","03","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020700","MATEMATICA I","54","54","6","1901","Primer Ciclo 2019","MATEMATICA (CIENCIAS BASICAS)","18001","01","09","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020700","MATEMATICA I","66","66","6","1901","Primer Ciclo 2019","MATEMATICA (CIENCIAS BASICAS)","18001","01","09","02","2da. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","021000","QUIMICA I","60","60","6","1901","Primer Ciclo 2019","QUÍMICA (CIENCIAS BASICAS)","18001","01","09","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","021000","QUIMICA I","65","65","6","1901","Primer Ciclo 2019","QUÍMICA (CIENCIAS BASICAS)","18001","01","09","02","2da. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020650","MATEMATICA DISCRETA I","46","46","4","1902","Interciclo 2019","CIENCIAS DE LA COMPUTACIÓN (CIENCIAS DE INGENIERIA)","18001","01","02","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020650","MATEMATICA DISCRETA I","56","56","4","1902","Interciclo 2019","CIENCIAS DE LA COMPUTACIÓN (CIENCIAS DE INGENIERIA)","18001","01","02","02","2da. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020706","MATEMATICA II","66","66","4","1902","Interciclo 2019","MATEMÁTICA (CIENCIAS BASICAS)","18001","01","06","01","1ra. convocatoria"
