"No_Sede","Sede","No_Facultad","Facultad","No_Carrera","Carrera","No_curso","Nombre_Curso","Nota","Nota_Calculo_Prom","Creditos","No_ciclo","Nombre_Ciclo","Eje","No_pensum","No_jornada","No_seccion_fac","No_tip_examen","Tipo_Examen"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020992","CALCULO I (11001)","65","65","6","1703","Segundo Ciclo 2017","MATEMÁTICA (CIENCIAS BASICAS)","13001","01","06","02","2da. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020994","FISICA I (11001)","65","65","6","1703","Segundo Ciclo 2017","FÍSICA (CIENCIAS BASICAS)","13001","01","06","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000312","INGLES 1","A",NA,"0","1703","Segundo Ciclo 2017",NA,"13001","03","51","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000378","MAGIS LANDIVARIANO (CFI)","92","92","2","1703","Segundo Ciclo 2017",NA,"13001","01","22","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","021209","MATEMATICA DISCRETA II (11001)","72","72","4","1703","Segundo Ciclo 2017","CIENCIAS DE LA COMPUTACIÓN (CIENCIAS DE INGENIERIA)","13001","01","02","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","021210","PROGRAMACION AVANZADA (11001)","68","68","6","1703","Segundo Ciclo 2017","PROGRAMACIÓN (CIENCIAS DE INGENIERIA)","13001","01","02","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020081","CALCULO II","54","54","6","1801","Primer Ciclo 2018","MATEMÁTICA (CIENCIAS BASICAS)","18001","01","01","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020081","CALCULO II","69","69","6","1801","Primer Ciclo 2018","MATEMÁTICA (CIENCIAS BASICAS)","18001","01","01","02","2da. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000342","ESTRATEGIAS BASICAS DE INVESTIGACION (CFI)","81","81","4","1801","Primer Ciclo 2018",NA,"18001","01","22","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020801","ESTRUCTURA DE DATOS I","64","64","4","1801","Primer Ciclo 2018",NA,"18001","01","01","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020801","ESTRUCTURA DE DATOS I","60","60","4","1801","Primer Ciclo 2018",NA,"18001","01","01","02","2da. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020082","FISICA II","51","51","6","1801","Primer Ciclo 2018","FÍSICA (CIENCIAS BASICAS)","18001","01","03","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020082","FISICA II","60","60","6","1801","Primer Ciclo 2018","FÍSICA (CIENCIAS BASICAS)","18001","01","03","02","2da. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020082","FISICA II","67","67","6","1803","Segundo Ciclo 2018","FÍSICA (CIENCIAS BASICAS)","18001","01","01","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000314","INGLES 2","A",NA,"0","1801","Primer Ciclo 2018",NA,"18001","04","51","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020297","PROBABILIDAD Y ESTADÍSTICA","78","78","4","1801","Primer Ciclo 2018","ESTADÍSTICA E INVESTIGACIÓN DE OPERACIONES ( PROFESIONAL)","18001","01","05","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000344","DESARROLLO DEL SER HUMANO (CFI)","93","93","4","1802","Interciclo 2018",NA,"18001","01","21","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000316","INGLES 3","A",NA,"0","1802","Interciclo 2018",NA,"18001","01","51","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020847","TEORIA DE SISTEMAS","70","70","4","1802","Interciclo 2018","CIENCIAS DE LA COMPUTACIÓN (CIENCIAS DE INGENIERIA)","18001","01","01","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020086","ECUACIONES DIFERENCIALES","65","65","6","1803","Segundo Ciclo 2018","MATEMÁTICA (CIENCIAS BASICAS)","18001","01","02","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020386","ESTADISTICA INFERENCIAL","67","67","4","1803","Segundo Ciclo 2018","ESTADÍSTICA E INVESTIGACIÓN DE OPERACIONES ( PROFESIONAL)","18001","01","01","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020269","FUNDAMENTOS DE ECONOMIA","81","81","4","1803","Segundo Ciclo 2018","GERENCIAL EMPRESARIAL ( PROFESIONAL)","18001","01","02","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000318","INGLES 4","A",NA,"0","1803","Segundo Ciclo 2018",NA,"18001","01","53","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020838","ORGANIZACION COMPUTACIONAL","81","81","4","1803","Segundo Ciclo 2018","(CIENCIAS DE INGENIERIA)","18001","01","01","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020841","ARQUITECTURA DEL COMPUTADOR I","80","80","4","1901","Primer Ciclo 2019","(CIENCIAS DE INGENIERIA)","18001","01","02","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020843","BASE DE DATOS I","75","75","4","1901","Primer Ciclo 2019","BASES DE DATOS (CIENCIAS DE INGENIERIA)","18001","01","02","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020460","FISICA III","65","65","6","1901","Primer Ciclo 2019","FÍSICA (CIENCIAS BASICAS)","18001","01","03","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020097","INGENIERIA DE COSTOS","84","84","4","1901","Primer Ciclo 2019","GERENCIAL EMPRESARIAL ( PROFESIONAL)","18001","01","01","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000320","INGLES 5","A",NA,"0","1901","Primer Ciclo 2019",NA,"18001","01","54","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000346","JUVENTUD Y VIDA SALUDABLE (CFI)","100","100","4","1901","Primer Ciclo 2019",NA,"18001","01","21","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000348","¿QUIEN FUE JESUS DE NAZARET? (CFI)","95","95","4","1902","Interciclo 2019",NA,"18001","01","25","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020836","ALGEBRA LINEAL","81","81","4","1902","Interciclo 2019","CIENCIAS DE LA COMPUTACIÓN (CIENCIAS DE INGENIERIA)","18001","01","01","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000322","INGLES 6","A",NA,"0","1902","Interciclo 2019",NA,"18001","01","53","01","1ra. convocatoria"
